"GOBPID","Pvalue","OddsRatio","ExpCount","Count","Size","Term","Category"
"GO:0006099",0.013867177654497,14.1450617283951,0.18727388806129,"2","8","Tricarboxylic Acid Cycle","lower"
NA,NA,NA,NA,"","","Tricarboxylic Acid Cycle","outliers"
NA,NA,NA,NA,"","","Tricarboxylic Acid Cycle","upper"
"GO:0010970",0.0234092360076618,Inf,0.0234092360076612,"1","1","Transport Along Microtubule","lower"
NA,NA,NA,NA,"","","Transport Along Microtubule","outliers"
NA,NA,NA,NA,"","","Transport Along Microtubule","upper"
"GO:0006413",0.00730249850930765,8.80192307692308,0.409874441370504,"3","18","Translational Initiation","upper"
"GO:0006413",0.00104861878913124,8.1077648766328,0.831240689508406,"5","18","Translational Initiation","outliers"
NA,NA,NA,NA,"","","Translational Initiation","lower"
"GO:0048863",0.0234092360076618,Inf,0.0234092360076612,"1","1","Stem Cell Differentiation","lower"
NA,NA,NA,NA,"","","Stem Cell Differentiation","outliers"
NA,NA,NA,NA,"","","Stem Cell Differentiation","upper"
"GO:0048864",0.0234092360076618,Inf,0.0234092360076612,"1","1","Stem Cell Development","lower"
NA,NA,NA,NA,"","","Stem Cell Development","outliers"
NA,NA,NA,NA,"","","Stem Cell Development","upper"
"GO:0006614",0.0166596896772164,12.4761904761905,0.204937220685252,"2","9","Srp-dependent Cotranslational Protein Targeting to Membrane","upper"
"GO:0006614",0.00663415896666248,10.4579439252336,0.415620344754203,"3","9","Srp-dependent Cotranslational Protein Targeting to Membrane","outliers"
NA,NA,NA,NA,"","","Srp-dependent Cotranslational Protein Targeting to Membrane","lower"
"GO:0042770",0.00491181724057157,29.1365079365079,0.113854011491807,"2","5","Signal Transduction in Response to Dna Damage","upper"
"GO:0042770",0.0193540704595568,13.8883720930233,0.230900191530113,"2","5","Signal Transduction in Response to Dna Damage","outliers"
NA,NA,NA,NA,"","","Signal Transduction in Response to Dna Damage","lower"
"GO:0006364",0.0227066542073296,4.18967136150235,1.10832091934454,"4","24","Rrna Processing","outliers"
NA,NA,NA,NA,"","","Rrna Processing","lower"
NA,NA,NA,NA,"","","Rrna Processing","upper"
"GO:0016072",0.0227066542073296,4.18967136150235,1.10832091934454,"4","24","Rrna Metabolic Process","outliers"
NA,NA,NA,NA,"","","Rrna Metabolic Process","lower"
NA,NA,NA,NA,"","","Rrna Metabolic Process","upper"
"GO:0071025",0.0234092360076618,Inf,0.0234092360076612,"1","1","Rna Surveillance","lower"
NA,NA,NA,NA,"","","Rna Surveillance","outliers"
NA,NA,NA,NA,"","","Rna Surveillance","upper"
"GO:0050779",0.0227708022983614,Inf,0.0227708022983614,"1","1","Rna Destabilization","upper"
NA,NA,NA,NA,"","","Rna Destabilization","lower"
NA,NA,NA,NA,"","","Rna Destabilization","outliers"
