"","GOBPID","Pvalue","OddsRatio","ExpCount","Count","Size","Term"
"1","GO:0006956",0.000513772891363624,Inf,0.0455416045967227,2,2,"complement activation"
"2","GO:0002252",0.000513772891363624,Inf,0.0455416045967227,2,2,"immune effector process"
"3","GO:0007155",0.00141107348551953,3.74192949907236,2.709725473505,9,119,"cell adhesion"
"4","GO:0006446",0.00151834820204779,87.447619047619,0.0683124068950841,2,3,"regulation of translational initiation"
"5","GO:0072594",0.00190058160900513,8.87766990291262,0.546499255160672,4,24,"establishment of protein localization to organelle"
"6","GO:0006959",0.0029915185336122,43.7142857142857,0.0910832091934454,2,4,"humoral immune response"
"7","GO:0042127",0.0029915185336122,43.7142857142857,0.0910832091934454,2,4,"regulation of cell population proliferation"
"8","GO:0051276",0.00363656088968441,5.44117647058824,1.04745690572462,5,46,"chromosome organization"
"9","GO:0033365",0.00389283211357875,7.09436893203883,0.660353266652479,4,29,"protein localization to organelle"
"10","GO:0006605",0.00427890594610911,11.0096153846154,0.34156203447542,3,15,"protein targeting"
"11","GO:0031570",0.00491181724057157,29.1365079365079,0.113854011491807,2,5,"DNA integrity checkpoint signaling"
"12","GO:0002253",0.00491181724057157,29.1365079365079,0.113854011491807,2,5,"activation of immune response"
"13","GO:0008283",0.00491181724057157,29.1365079365079,0.113854011491807,2,5,"cell population proliferation"
"14","GO:0050778",0.00491181724057157,29.1365079365079,0.113854011491807,2,5,"positive regulation of immune response"
"15","GO:0000077",0.00491181724057157,29.1365079365079,0.113854011491807,2,5,"DNA damage checkpoint signaling"
"16","GO:0002684",0.00491181724057157,29.1365079365079,0.113854011491807,2,5,"positive regulation of immune system process"
"17","GO:0042770",0.00491181724057157,29.1365079365079,0.113854011491807,2,5,"signal transduction in response to DNA damage"
"18","GO:0010608",0.00517990604957675,10.1605029585799,0.364332836773782,3,16,"post-transcriptional regulation of gene expression"
"19","GO:0006413",0.00730249850930765,8.80192307692308,0.409874441370504,3,18,"translational initiation"
"20","GO:0006417",0.0100115072679308,17.4742857142857,0.159395616088529,2,7,"regulation of translation"
"21","GO:0006265",0.0100115072679308,17.4742857142857,0.159395616088529,2,7,"DNA topological change"
"22","GO:0050776",0.0100115072679308,17.4742857142857,0.159395616088529,2,7,"regulation of immune response"
"23","GO:0006974",0.0104531336930878,3.52996352266806,1.86720578846563,6,82,"DNA damage response"
"24","GO:0033554",0.0123615633836014,3.39365835317709,1.93551819536072,6,85,"cellular response to stress"
"25","GO:0000075",0.0131514765706811,14.5587301587302,0.182166418386891,2,8,"cell cycle checkpoint signaling"
"26","GO:0002682",0.0131514765706811,14.5587301587302,0.182166418386891,2,8,"regulation of immune system process"
"27","GO:1901988",0.0166596896772164,12.4761904761905,0.204937220685252,2,9,"negative regulation of cell cycle phase transition"
"28","GO:0072599",0.0166596896772164,12.4761904761905,0.204937220685252,2,9,"establishment of protein localization to endoplasmic reticulum"
"29","GO:0006612",0.0166596896772164,12.4761904761905,0.204937220685252,2,9,"protein targeting to membrane"
"30","GO:0006613",0.0166596896772164,12.4761904761905,0.204937220685252,2,9,"cotranslational protein targeting to membrane"
"31","GO:0006614",0.0166596896772164,12.4761904761905,0.204937220685252,2,9,"SRP-dependent cotranslational protein targeting to membrane"
"32","GO:0045047",0.0166596896772164,12.4761904761905,0.204937220685252,2,9,"protein targeting to ER"
"33","GO:0010948",0.0205180695770347,10.9142857142857,0.227708022983614,2,10,"negative regulation of cell cycle process"
"34","GO:0010835",0.0227708022983614,Inf,0.0227708022983614,1,1,"regulation of protein ADP-ribosylation"
"35","GO:1903313",0.0227708022983614,Inf,0.0227708022983614,1,1,"positive regulation of mRNA metabolic process"
"36","GO:0030261",0.0227708022983614,Inf,0.0227708022983614,1,1,"chromosome condensation"
"37","GO:0061014",0.0227708022983614,Inf,0.0227708022983614,1,1,"positive regulation of mRNA catabolic process"
"38","GO:0000290",0.0227708022983614,Inf,0.0227708022983614,1,1,"deadenylation-dependent decapping of nuclear-transcribed mRNA"
"39","GO:0000288",0.0227708022983614,Inf,0.0227708022983614,1,1,"nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay"
"40","GO:0034755",0.0227708022983614,Inf,0.0227708022983614,1,1,"iron ion transmembrane transport"
"41","GO:0010998",0.0227708022983614,Inf,0.0227708022983614,1,1,"regulation of translational initiation by eIF2 alpha phosphorylation"
"42","GO:0009615",0.0227708022983614,Inf,0.0227708022983614,1,1,"response to virus"
